quant,state_length,max_new,prompt,tokens,seconds,tps,cycles,accepted,avg_accept_per_cycle,per_call_ms
lut4_gc8,512,300,story,300,19.560,15.337,187,299,1.599,8.080
lut4_gc8,512,1000,capital,1000,89.377,11.189,832,999,1.201,8.122
lut4_gc8,512,1000,fibonacci,1000,73.957,13.521,686,999,1.456,8.067
lut4_gc8,1024,100,capital,100,6.046,16.539,58,99,1.707,11.954
lut4_gc8,1024,100,fibonacci,100,1.562,64.002,15,99,6.600,11.998
lut4_gc8,1024,100,math,100,3.031,32.996,29,105,3.621,12.035
lut4_gc8,1024,100,story,100,5.745,17.407,55,99,1.800,11.996
lut4_gc8,1024,300,capital,300,15.767,19.027,148,299,2.020,11.996
lut4_gc8,1024,300,fibonacci,300,9.859,30.430,91,299,3.286,12.011
lut4_gc8,1024,300,math,300,9.807,30.590,91,300,3.297,11.946
lut4_gc8,1024,300,story,300,18.156,16.523,169,300,1.775,11.957
lut4_gc8,1024,1000,capital,1000,80.848,12.369,732,999,1.365,11.579
lut4_gc8,1024,1000,fibonacci,1000,62.391,16.028,562,999,1.778,11.404
lut4_gc8,2048,100,capital,100,6.485,15.421,58,99,1.707,19.500
lut4_gc8,2048,100,fibonacci,100,1.678,59.609,15,99,6.600,19.419
lut4_gc8,2048,100,math,100,3.253,30.743,29,105,3.621,19.593
lut4_gc8,2048,100,story,100,6.154,16.249,55,99,1.800,19.449
lut4_gc8,2048,300,capital,300,16.886,17.766,148,299,2.020,19.512
lut4_gc8,2048,300,fibonacci,300,10.555,28.422,91,299,3.286,19.557
lut4_gc8,2048,300,math,300,10.515,28.532,91,300,3.297,19.536
lut4_gc8,2048,300,story,300,19.451,15.423,169,300,1.775,19.574
lut4_gc8,2048,1000,capital,1000,41.181,24.283,350,1006,2.874,19.545
lut4_gc8,2048,1000,fibonacci,1000,35.651,28.050,301,1006,3.342,19.468
lut4_gc8,4096,100,capital,100,7.346,13.614,58,99,1.707,34.245
lut4_gc8,4096,100,fibonacci,100,1.904,52.524,15,99,6.600,34.541
lut4_gc8,4096,100,math,100,3.690,27.098,29,105,3.621,34.660
lut4_gc8,4096,100,story,100,6.965,14.358,55,99,1.800,34.329
lut4_gc8,4096,300,capital,300,19.075,15.728,148,299,2.020,34.250
lut4_gc8,4096,300,fibonacci,300,11.884,25.243,91,299,3.286,34.258
lut4_gc8,4096,300,math,300,11.842,25.335,91,300,3.297,34.249
lut4_gc8,4096,300,story,300,21.936,13.676,169,300,1.775,34.284
lut4_gc8,4096,1000,capital,1000,46.359,21.571,350,1006,2.874,34.271
lut4_gc8,4096,1000,fibonacci,1000,40.128,24.920,301,1006,3.342,34.400
